Cycle_Index,Time,Current_Demand,Voltage,Temperature
1,0,-2.0,4.144746436222454,24.03489897848877
1,10,-2.0,4.1423864051624655,23.970031873903604
1,20,-2.0,4.149140231029282,23.92689339100575
1,30,-2.0,4.141104693927344,23.95694550458361
1,40,-2.0,4.132683190131974,24.027023789447124
1,50,-2.0,4.142037669031145,24.060453156657907
1,60,-2.0,4.145259529410555,24.06511113317211
1,70,-2.0,4.142584847648984,24.010360941273746
1,80,-2.0,4.146494104961338,24.042158104801388
1,90,-2.0,4.141302813289645,23.979254451886263
1,100,-2.0,4.136080235072142,24.09385096066283
1,110,-2.0,4.137338138692032,24.152182311442246
1,120,-2.0,4.140087468131608,24.10102432408827
1,130,-2.0,4.135667071834202,24.091901355902472
1,140,-2.0,4.141630589517293,24.0742436341422
1,150,-2.0,4.135848995971103,24.077473490984982
1,160,-2.0,4.138875648284554,24.117561641121128
1,170,-2.0,4.13660170893388,24.13542972231354
1,180,-2.0,4.137688281670542,24.176977627225742
1,190,-2.0,4.14626336280055,24.061186198172443
1,200,-2.0,4.132233785266509,24.14118364548187
1,210,-2.0,4.138329289827453,24.216254359707275
1,220,-2.0,4.130832277021752,24.248007075874707
1,230,-2.0,4.13293405420217,24.153927636665276
1,240,-2.0,4.13417517683127,24.182377832487752
1,250,-2.0,4.134254928434816,24.290269431492323
1,260,-2.0,4.1337459394930045,24.225280285240526
1,270,-2.0,4.133225475764351,24.19219580295061
1,280,-2.0,4.134528903543521,24.22509285710745
1,290,-2.0,4.132794304094454,24.29707269153328
1,300,-2.0,4.13419390174175,24.266452962202308
1,310,-2.0,4.132551509050706,24.37636638602146
1,320,-2.0,4.137905983290829,24.382572481186184
1,330,-2.0,4.130011160146444,24.27011796049417
1,340,-2.0,4.131625185279226,24.353819098270385
1,350,-2.0,4.134271870713056,24.347215634642115
1,360,-2.0,4.137299768543376,24.39923519353364
1,370,-2.0,4.137150641036151,24.453470127892206
1,380,-2.0,4.128851386994367,24.46683759019889
1,390,-2.0,4.136750796584193,24.439617413864134
1,400,-2.0,4.123448430597122,24.492391619354816
1,410,-2.0,4.124420147464719,24.484791027298733
1,420,-2.0,4.130720527648915,24.576075902474763
1,430,-2.0,4.132347742760541,24.530344760401064
1,440,-2.0,4.1254374099925215,24.511776548538162
1,450,-2.0,4.132350013188556,24.505142123399235
1,460,-2.0,4.133047708547547,24.60743834221243
1,470,-2.0,4.128297810985044,24.59363787135517
1,480,-2.0,4.1275297225688155,24.64284983835284
1,490,-2.0,4.121985320335013,24.567165080772607
1,500,-2.0,4.131438670218823,24.632368683981213
1,510,-2.0,4.126522802704856,24.686827072758593
1,520,-2.0,4.126793486090386,24.77044396904562
1,530,-2.0,4.129241856271967,24.750549731570057
1,540,-2.0,4.12637053498795,24.671584184850655
1,550,-2.0,4.125634594279048,24.759013924016084
1,560,-2.0,4.1179207817768955,24.823509867212742
1,570,-2.0,4.123348748521097,24.842421072153197
1,580,-2.0,4.122981244441685,24.777631847089026
1,590,-2.0,4.122266744074502,24.758112030664154
1,600,-2.0,4.120940750814961,24.7879731243711
1,610,-2.0,4.106833483028847,24.82625713025048
1,620,-2.0,4.122561952383425,24.978230341665455
1,630,-2.0,4.111237797152929,24.878683347642124
1,640,-2.0,4.118768046358088,24.930832339285537
1,650,-2.0,4.122568096108403,24.90378793685201
1,660,-2.0,4.118224877215915,24.898113390671625
1,670,-2.0,4.122130769662079,25.050480995540397
1,680,-2.0,4.120320086961575,25.0200746013543
1,690,-2.0,4.114905545181181,25.090828341527352
1,700,-2.0,4.110991270624277,25.145977698181863
1,710,-2.0,4.10419823832203,25.066713908895718
1,720,-2.0,4.112354081807938,25.03253476454659
1,730,-2.0,4.112241036853696,25.179814909815306
1,740,-2.0,4.110661634800506,25.12669699205494
1,750,-2.0,4.112107890771934,25.18617982737636
1,760,-2.0,4.110942073016979,25.217055552481394
1,770,-2.0,4.116425093422334,25.188471168833935
1,780,-2.0,4.110988323049651,25.32251627166719
1,790,-2.0,4.102249011531279,25.313024427573193
1,800,-2.0,4.105449629912549,25.209698964194413
1,810,-2.0,4.10169931436194,25.30536397236297
1,820,-2.0,4.107321399722143,25.338812867641067
1,830,-2.0,4.106592795024351,25.33153958273312
1,840,-2.0,4.101581377553065,25.405558401182272
1,850,-2.0,4.092173369353681,25.43778795008756
1,860,-2.0,4.096945413161625,25.47752969395235
1,870,-2.0,4.105420757906166,25.540687647259634
1,880,-2.0,4.096115614021172,25.51297995333881
1,890,-2.0,4.101549320251933,25.602545826546145
1,900,-2.0,4.101023852300169,25.521326637925437
1,910,-2.0,4.095216385347954,25.50784097015836
1,920,-2.0,4.093353322279285,25.6187879190114
